# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.a.a:
    1:1:java.lang.CharSequence getTitle():0 -> getTitle
    void haltActionBarHideOffsetAnimations() -> h
    boolean isInOverlayMode() -> i
    1:1:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> j
    1:1:void pullChildren():0 -> j
    2:2:void pullChildren():0:0 -> j
    3:3:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> j
    3:3:void pullChildren():0 -> j
    1:1:boolean shouldHideActionBarOnFling(float,float):0:0 -> onNestedFling
    1:1:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    2:2:void addActionBarHideOffset():0:0 -> onNestedFling
    2:2:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    3:3:void removeActionBarHideOffset():0:0 -> onNestedFling
    3:3:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    4:4:boolean onNestedFling(android.view.View,float,float,boolean):0:0 -> onNestedFling
    1:1:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int):0:0 -> onNestedScrollAccepted
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int):0:0 -> onNestedScrollAccepted
    3:3:void androidx.appcompat.app.WindowDecorActionBar.onContentScrollStarted():0:0 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    1:1:void postRemoveActionBarHideOffset():0:0 -> onStopNestedScroll
    1:1:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    2:2:void postAddActionBarHideOffset():0:0 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View):0:0 -> onStopNestedScroll
    1:1:void androidx.appcompat.app.WindowDecorActionBar.enableContentAnimations(boolean):0:0 -> onWindowSystemUiVisibilityChanged
    1:1:void onWindowSystemUiVisibilityChanged(int):0 -> onWindowSystemUiVisibilityChanged
    2:2:void onWindowSystemUiVisibilityChanged(int):0:0 -> onWindowSystemUiVisibilityChanged
    3:3:void androidx.appcompat.app.WindowDecorActionBar.hideForSystem():0:0 -> onWindowSystemUiVisibilityChanged
    3:3:void onWindowSystemUiVisibilityChanged(int):0 -> onWindowSystemUiVisibilityChanged
    4:4:void onWindowSystemUiVisibilityChanged(int):0:0 -> onWindowSystemUiVisibilityChanged
    5:5:void androidx.appcompat.app.WindowDecorActionBar.showForSystem():0:0 -> onWindowSystemUiVisibilityChanged
    5:5:void onWindowSystemUiVisibilityChanged(int):0 -> onWindowSystemUiVisibilityChanged
    6:6:void onWindowSystemUiVisibilityChanged(int):0:0 -> onWindowSystemUiVisibilityChanged
    1:1:void androidx.appcompat.app.WindowDecorActionBar.onWindowVisibilityChanged(int):0:0 -> onWindowVisibilityChanged
    1:1:void onWindowVisibilityChanged(int):0 -> onWindowVisibilityChanged
    1:1:void androidx.appcompat.app.WindowDecorActionBar.onWindowVisibilityChanged(int):0:0 -> setActionBarVisibilityCallback
    1:1:void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback):0 -> setActionBarVisibilityCallback
    2:2:void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback):0:0 -> setActionBarVisibilityCallback
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(int):0:0 -> setIcon
    1:1:void setIcon(int):0 -> setIcon
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(int):0 -> setIcon
    2:2:void setIcon(int):0 -> setIcon
    3:3:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.setLogo(int):0:0 -> setLogo
    1:1:void setLogo(int):0 -> setLogo
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.setWindowCallback(android.view.Window$Callback):0:0 -> setWindowCallback
    1:1:void setWindowCallback(android.view.Window$Callback):0 -> setWindowCallback
androidx.appcompat.widget.ActionBarOverlayLayout$1 -> a.a.e.d:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> a
androidx.appcompat.widget.ActionBarOverlayLayout$2 -> a.a.e.e:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> a
androidx.appcompat.widget.ActionBarOverlayLayout$3 -> a.a.e.f:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> a
androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> androidx.appcompat.widget.ActionBarOverlayLayout$a:
androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams -> androidx.appcompat.widget.ActionBarOverlayLayout$b:
androidx.appcompat.widget.ActionMenuPresenter -> a.a.e.g:
    boolean mReserveOverflowSet -> m
    int mWidthLimit -> n
    int mActionItemWidthLimit -> o
    android.util.SparseBooleanArray mActionButtonGroups -> v
    boolean mPendingOverflowIconSet -> k
    android.graphics.drawable.Drawable mPendingOverflowIcon -> j
    boolean mReserveOverflow -> l
    androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> B
    androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> y
    boolean mMaxItemsSet -> q
    boolean mStrictWidthLimit -> r
    androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> i
    boolean mWidthLimitSet -> s
    android.view.View mScrapActionButtonView -> w
    androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> x
    boolean mExpandedActionViewsExclusive -> t
    androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> z
    int mMinCellSize -> u
    int mMaxItems -> p
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.requiresActionButton():0:0 -> a
    1:1:boolean flagActionItems():0 -> a
    2:2:boolean androidx.appcompat.view.menu.MenuItemImpl.requestsActionButton():0:0 -> a
    2:2:boolean flagActionItems():0 -> a
    3:3:boolean flagActionItems():0:0 -> a
    4:4:boolean androidx.appcompat.view.menu.MenuItemImpl.isActionViewExpanded():0:0 -> a
    4:4:boolean flagActionItems():0 -> a
    5:5:boolean flagActionItems():0:0 -> a
    6:6:boolean androidx.appcompat.view.menu.MenuItemImpl.requiresActionButton():0:0 -> a
    6:6:boolean flagActionItems():0 -> a
    7:7:boolean flagActionItems():0:0 -> a
    8:8:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> a
    8:8:boolean flagActionItems():0 -> a
    9:9:boolean flagActionItems():0:0 -> a
    10:10:boolean androidx.appcompat.view.menu.MenuItemImpl.requestsActionButton():0:0 -> a
    10:10:boolean flagActionItems():0 -> a
    11:11:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> a
    11:11:boolean flagActionItems():0 -> a
    12:12:boolean flagActionItems():0:0 -> a
    13:13:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> a
    13:13:boolean flagActionItems():0 -> a
    14:14:boolean flagActionItems():0:0 -> a
    15:15:android.view.View androidx.appcompat.view.menu.BaseMenuPresenter.getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0:0 -> a
    15:15:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    16:16:androidx.appcompat.view.menu.MenuView$ItemView androidx.appcompat.view.menu.BaseMenuPresenter.createItemView(android.view.ViewGroup):0:0 -> a
    16:16:android.view.View androidx.appcompat.view.menu.BaseMenuPresenter.getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    16:16:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    17:17:void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> a
    17:17:android.view.View androidx.appcompat.view.menu.BaseMenuPresenter.getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    17:17:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    18:18:android.view.View androidx.appcompat.view.menu.BaseMenuPresenter.getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0:0 -> a
    18:18:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    19:19:boolean androidx.appcompat.view.menu.MenuItemImpl.isActionViewExpanded():0:0 -> a
    19:19:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    20:20:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0:0 -> a
    21:21:void androidx.appcompat.view.menu.BaseMenuPresenter.initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    21:21:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0 -> a
    22:22:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    23:23:boolean androidx.appcompat.view.ActionBarPolicy.showsOverflowMenuButton():0:0 -> a
    23:23:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0 -> a
    24:24:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    25:25:int androidx.appcompat.view.ActionBarPolicy.getEmbeddedMenuWidthLimit():0:0 -> a
    25:25:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0 -> a
    26:26:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    27:27:int androidx.appcompat.view.ActionBarPolicy.getMaxActionButtons():0:0 -> a
    27:27:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0 -> a
    28:28:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    29:29:void androidx.appcompat.view.menu.BaseMenuPresenter.onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    29:29:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    30:30:android.view.Menu androidx.appcompat.view.menu.SubMenuBuilder.getParentMenu():0:0 -> a
    30:30:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    31:31:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    32:32:android.view.Menu androidx.appcompat.view.menu.SubMenuBuilder.getParentMenu():0:0 -> a
    32:32:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    33:33:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    34:34:android.view.MenuItem androidx.appcompat.view.menu.SubMenuBuilder.getItem():0:0 -> a
    34:34:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    35:35:android.view.View findViewForItem(android.view.MenuItem):0:0 -> a
    35:35:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    36:36:android.view.MenuItem androidx.appcompat.view.menu.SubMenuBuilder.getItem():0:0 -> a
    36:36:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    37:37:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    38:38:void androidx.appcompat.view.menu.MenuPopupHelper.setForceShowIcon(boolean):0:0 -> a
    38:38:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    39:39:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    40:40:void androidx.appcompat.view.menu.MenuPopupHelper.show():0:0 -> a
    40:40:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    41:41:boolean androidx.appcompat.view.menu.BaseMenuPresenter.onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    41:41:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    42:42:void androidx.appcompat.view.menu.MenuPopupHelper.show():0:0 -> a
    42:42:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    43:43:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0:0 -> a
    43:43:void updateMenuView(boolean):0 -> a
    44:44:boolean shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> a
    44:44:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0 -> a
    44:44:void updateMenuView(boolean):0 -> a
    45:45:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0:0 -> a
    45:45:void updateMenuView(boolean):0 -> a
    46:46:void androidx.appcompat.view.menu.BaseMenuPresenter.addItemView(android.view.View,int):0:0 -> a
    46:46:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0 -> a
    46:46:void updateMenuView(boolean):0 -> a
    47:47:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0:0 -> a
    47:47:void updateMenuView(boolean):0 -> a
    48:48:boolean filterLeftoverView(android.view.ViewGroup,int):0:0 -> a
    48:48:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0 -> a
    48:48:void updateMenuView(boolean):0 -> a
    49:49:boolean androidx.appcompat.view.menu.BaseMenuPresenter.filterLeftoverView(android.view.ViewGroup,int):0:0 -> a
    49:49:boolean filterLeftoverView(android.view.ViewGroup,int):0 -> a
    49:49:void androidx.appcompat.view.menu.BaseMenuPresenter.updateMenuView(boolean):0 -> a
    49:49:void updateMenuView(boolean):0 -> a
    50:50:void updateMenuView(boolean):0:0 -> a
    51:51:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getActionItems():0:0 -> a
    51:51:void updateMenuView(boolean):0 -> a
    52:52:void updateMenuView(boolean):0:0 -> a
    53:53:androidx.core.view.ActionProvider androidx.appcompat.view.menu.MenuItemImpl.getSupportActionProvider():0:0 -> a
    53:53:void updateMenuView(boolean):0 -> a
    54:54:void updateMenuView(boolean):0:0 -> a
    55:55:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> a
    55:55:void updateMenuView(boolean):0 -> a
    56:56:void updateMenuView(boolean):0:0 -> a
    57:57:boolean androidx.appcompat.view.menu.MenuItemImpl.isActionViewExpanded():0:0 -> a
    57:57:void updateMenuView(boolean):0 -> a
    58:58:void updateMenuView(boolean):0:0 -> a
    boolean dismissPopupMenus() -> b
    1:1:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> c
    1:1:boolean hideOverflowMenu():0 -> c
    1:1:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> d
    1:1:boolean hideSubMenus():0 -> d
    boolean isOverflowMenuShowing() -> e
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> f
    1:1:boolean showOverflowMenu():0 -> f
    2:2:boolean showOverflowMenu():0:0 -> f
    3:3:boolean androidx.appcompat.view.menu.BaseMenuPresenter.onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    3:3:boolean showOverflowMenu():0 -> f
androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu -> a.a.e.g$a:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> m
    1:1:void androidx.appcompat.view.menu.MenuPopupHelper.<init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int):0:0 -> <init>
    1:1:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0 -> <init>
    2:2:android.view.MenuItem androidx.appcompat.view.menu.SubMenuBuilder.getItem():0:0 -> <init>
    2:2:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0 -> <init>
    3:3:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0:0 -> <init>
    4:4:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.access$200(androidx.appcompat.widget.ActionMenuPresenter):0:0 -> <init>
    4:4:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0 -> <init>
    5:5:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0:0 -> <init>
    6:6:void androidx.appcompat.view.menu.MenuPopupHelper.setAnchorView(android.view.View):0:0 -> <init>
    6:6:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0 -> <init>
    7:7:void <init>(androidx.appcompat.widget.ActionMenuPresenter,android.content.Context,androidx.appcompat.view.menu.SubMenuBuilder,android.view.View):0:0 -> <init>
    1:1:void androidx.appcompat.view.menu.MenuPopupHelper.onDismiss():0:0 -> c
    1:1:void onDismiss():0 -> c
androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback -> a.a.e.g$b:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> a
androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable -> a.a.e.g$c:
